3583	0	2303	3583	0	1957
3839	0	2303	3839	0	1957
4095	0	2303	4095	0	1957
0	256	2303	0	251	1957
256	256	2303	256	251	1957
512	256	2303	512	251	1957
768	256	2303	768	251	1957
1024	256	2303	1024	251	1957
1280	256	2303	1280	251	1957
1536	256	2303	1536	251	1957
1792	256	2303	1792	251	1957
2048	256	2303	2048	251	1957
2303	256	2303	2303	251	1957
2559	256	2303	2559	251	1957
2815	256	2303	2815	251	1957
3071	256	2303	3071	251	1957
3327	256	2303	3327	251	1957
3583	256	2303	3583	251	1957
3839	256	2303	3839	251	1957
4095	256	2303	4095	251	1957
0	512	2303	0	504	1957
256	512	2303	256	504	1957
512	512	2303	512	504	1957
768	512	2303	768	504	1957
1024	512	2303	1024	504	1957
1280	512	2303	1280	504	1957
1536	512	2303	1536	504	1957
1792	512	2303	1792	504	1957
2048	512	2303	2048	504	1957
2303	512	2303	2303	504	1957
2559	512	2303	2559	504	1957
2815	512	2303	2815	504	1957
3071	512	2303	3071	504	1957
3327	512	2303	3327	504	1957
3583	512	2303	3583	504	1957
3839	512	2303	3839	504	1957
4095	512	2303	4095	504	1957
0	768	2303	0	755	1957
256	768	2303	256	755	1957
512	768	2303	512	755	1957
768	768	2303	768	755	1957
1024	768	2303	1024	755	1957
1280	768	2303	1280	755	1957
1536	768	2303	1536	755	1957
1792	768	2303	1792	755	1957
2048	768	2303	2048	755	1957
2303	768	2303	2303	755	1957
2559	768	2303	2559	755	1957
2815	768	2303	2815	755	1957
3071	768	2303	3071	755	1957
3327	768	2303	3327	755	1957
3583	768	2303	3583	755	1957
3839	768	2303	3839	755	1957
4095	768	2303	4095	755	1957
0	1024	2303	0	1008	1957
256	1024	2303	256	1008	1957
512	1024	2303	512	1008	1957
768	1024	2303	768	1008	1957
1024	1024	2303	1024	1008	1957
1280	1024	2303	1280	1008	1957
1536	1024	2303	1536	1008	1957
1792	1024	2303	1792	1008	1957
2048	1024	2303	2048	1008	1957
2303	1024	2303	2303	1008	1957
2559	1024	2303	2559	1008	1957
2815	1024	2303	2815	1008	1957
3071	1024	2303	3071	1008	1957
3327	1024	2303	3327	1008	1957
3583	1024	2303	3583	1008	1957
3839	1024	2303	3839	1008	1957
4095	1024	2303	4095	1008	1957
0	1280	2303	0	1259	1957
256	1280	2303	256	1259	1957
512	1280	2303	512	1259	1957
768	1280	2303	768	1259	1957
1024	1280	2303	1024	1259	1957
1280	1280	2303	1280	1259	1957
1536	1280	2303	1536	1259	1957
1792	1280	2303	1792	1259	1957
2048	1280	2303	2048	1259	1957
2303	1280	2303	2303	1259	1957
2559	1280	2303	2559	1259	1957
2815	1280	2303	2815	1259	1957
3071	1280	2303	3071	1259	1957
3327	1280	2303	3327	1259	1957
3583	1280	2303	3583	1259	1957
3839	1280	2303	3839	1259	1957
4095	1280	2303	4095	1259	1957
0	1536	2303	0	1511	1957
256	1536	2303	256	1511	1957
512	1536	2303	512	1511	1957
768	1536	2303	768	1511	1957
1024	1536	2303	1024	1511	1957
1280	1536	2303	1280	1511	1957
1536	1536	2303	1536	1511	1957
1792	1536	2303	1792	1511	1957
2048	1536	2303	2048	1511	1957
2303	1536	2303	2303	1511	1957
2559	1536	2303	2559	1511	1957
2815	1536	2303	2815	1511	1957
3071	1536	2303	3071	1511	1957
3327	1536	2303	3327	1511	1957
3583	1536	2303	3583	1511	1957
3839	1536	2303	3839	1511	1957
4095	1536	2303	4095	1511	1957
0	1792	2303	0	1763	1957
256	1792	2303	256	1763	1957
512	1792	2303	512	1763	1957
768	1792	2303	768	1763	1957
1024	1792	2303	1024	1763	1957
1280	1792	2303	1280	1763	1957
1536	1792	2303	1536	1763	1957
1792	1792	2303	1792	1763	1957
2048	1792	2303	2048	1763	1957
2303	1792	2303	2303	1763	1957
2559	1792	2303	2559	1763	1957
2815	1792	2303	2815	1763	1957
3071	1792	2303	3071	1763	1957
3327	1792	2303	3327	1763	1957
3583	1792	2303	3583	1763	1957
3839	1792	2303	3839	1763	1957
4095	1792	2303	4095	1763	1957
0	2048	2303	0	2015	1957
256	2048	2303	256	2015	1957
512	2048	2303	512	2015	1957
768	2048	2303	768	2015	1957
1024	2048	2303	1024	2015	1957
1280	2048	2303	1280	2015	1957
1536	2048	2303	1536	2015	1957
1792	2048	2303	1792	2015	1957
2048	2048	2303	2048	2015	1957
2303	2048	2303	2303	2015	1957
2559	2048	2303	2559	2015	1957
2815	2048	2303	2815	2015	1957
3071	2048	2303	3071	2015	1957
3327	2048	2303	3327	2015	1957
3583	2048	2303	3583	2015	1957
3839	2048	2303	3839	2015	1957
4095	2048	2303	4095	2015	1957
0	2303	2303	0	2266	1957
256	2303	2303	256	2266	1957
512	2303	2303	512	2266	1957
768	2303	2303	768	2266	1957
1024	2303	2303	1024	2266	1957
1280	2303	2303	1280	2266	1957
1536	2303	2303	1536	2266	1957
1792	2303	2303	1792	2266	1957
2048	2303	2303	2048	2266	1957
2303	2303	2303	2303	2266	1957
2559	2303	2303	2559	2266	1957
2815	2303	2303	2815	2266	1957
3071	2303	2303	3071	2266	1957
3327	2303	2303	3327	2266	1957
3583	2303	2303	3583	2266	1957
3839	2303	2303	3839	2266	1957
4095	2303	2303	4095	2266	1957
0	2559	2303	0	2518	1957
256	2559	2303	256	2518	1957
512	2559	2303	512	2518	1957
768	2559	2303	768	2518	1957
1024	2559	2303	1024	2518	1957
1280	2559	2303	1280	2518	1957
1536	2559	2303	1536	2518	1957
1792	2559	2303	1792	2518	1957
2048	2559	2303	2048	2518	1957
2303	2559	2303	2303	2518	1957
2559	2559	2303	2559	2518	1957
2815	2559	2303	2815	2518	1957
3071	2559	2303	3071	2518	1957
3327	2559	2303	3327	2518	1957
3583	2559	2303	3583	2518	1957
3839	2559	2303	3839	2518	1957
4095	2559	2303	4095	2518	1957
0	2815	2303	0	2770	1957
256	2815	2303	256	2770	1957
512	2815	2303	512	2770	1957
768	2815	2303	768	2770	1957
1024	2815	2303	1024	2770	1957
1280	2815	2303	1280	2770	1957
1536	2815	2303	1536	2770	1957
1792	2815	2303	1792	2770	1957
2048	2815	2303	2048	2770	1957
2303	2815	2303	2303	2770	1957
2559	2815	2303	2559	2770	1957
2815	2815	2303	2815	2770	1957
3071	2815	2303	3071	2770	1957
3327	2815	2303	3327	2770	1957
3583	2815	2303	3583	2770	1957
3839	2815	2303	3839	2770	1957
4095	2815	2303	4095	2770	1957
0	3071	2303	0	3022	1957
256	3071	2303	256	3022	1957
512	3071	2303	512	3022	1957
768	3071	2303	768	3022	1957
1024	3071	2303	1024	3022	1957
1280	3071	2303	1280	3022	1957
1536	3071	2303	1536	3022	1957
1792	3071	2303	1792	3022	1957
2048	3071	2303	2048	3022	1957
2303	3071	2303	2303	3022	1957
2559	3071	2303	2559	3022	1957
2815	3071	2303	2815	3022	1957
3071	3071	2303	3071	3022	1957
3327	3071	2303	3327	3022	1957
3583	3071	2303	3583	3022	1957
3839	3071	2303	3839	3022	1957
4095	3071	2303	4095	3022	1957
0	3327	2303	0	3273	1957
256	3327	2303	256	3273	1957
512	3327	2303	512	3273	1957
768	3327	2303	768	3273	1957
1024	3327	2303	1024	3273	1957
1280	3327	2303	1280	3273	1957
1536	3327	2303	1536	3273	1957
1792	3327	2303	1792	3273	1957
2048	3327	2303	2048	3273	1957
2303	3327	2303	2303	3273	1957
2559	3327	2303	2559	3273	1957
2815	3327	2303	2815	3273	1957
3071	3327	2303	3071	3273	1957
3327	3327	2303	3327	3273	1957
3583	3327	2303	3583	3273	1957
3839	3327	2303	3839	3273	1957
4095	3327	2303	4095	3273	1957
0	3583	2303	0	3526	1957
256	3583	2303	256	3526	1957
512	3583	2303	512	3526	1957
768	3583	2303	768	3526	1957
1024	3583	2303	1024	3526	1957
1280	3583	2303	1280	3526	1957
1536	3583	2303	1536	3526	1957
1792	3583	2303	1792	3526	1957
2048	3583	2303	2048	3526	1957
2303	3583	2303	2303	3526	1957
2559	3583	2303	2559	3526	1957
2815	3583	2303	2815	3526	1957
3071	3583	2303	3071	3526	1957
3327	3583	2303	3327	3526	1957
3583	3583	2303	3583	3526	1957
3839	3583	2303	3839	3526	1957
4095	3583	2303	4095	3526	1957
0	3839	2303	0	3777	1957
256	3839	2303	256	3777	1957
512	3839	2303	512	3777	1957
768	3839	2303	768	3777	1957
1024	3839	2303	1024	3777	1957
1280	3839	2303	1280	3777	1957
1536	3839	2303	1536	3777	1957
1792	3839	2303	1792	3777	1957
2048	3839	2303	2048	3777	1957
2303	3839	2303	2303	3777	1957
2559	3839	2303	2559	3777	1957
2815	3839	2303	2815	3777	1957
3071	3839	2303	3071	3777	1957
3327	3839	2303	3327	3777	1957
3583	3839	2303	3583	3777	1957
3839	3839	2303	3839	3777	1957
4095	3839	2303	4095	3777	1957
0	4095	2303	0	4029	1957
256	4095	2303	256	4029	1957
512	4095	2303	512	4029	1957
768	4095	2303	768	4029	1957
1024	4095	2303	1024	4029	1957
1280	4095	2303	1280	4029	1957
1536	4095	2303	1536	4029	1957
1792	4095	2303	1792	4029	1957
2048	4095	2303	2048	4029	1957
2303	4095	2303	2303	4029	1957
2559	4095	2303	2559	4029	1957
2815	4095	2303	2815	4029	1957
3071	4095	2303	3071	4029	1957
3327	4095	2303	3327	4029	1957
3583	4095	2303	3583	4029	1957
3839	4095	2303	3839	4029	1957
4095	4095	2303	4095	4029	1957
0	0	2559	0	0	2175
256	0	2559	256	0	2175
512	0	2559	512	0	2175
768	0	2559	768	0	2175
1024	0	2559	1024	0	2175
1280	0	2559	1280	0	2175
1536	0	2559	1536	0	2175
1792	0	2559	1792	0	2175
2048	0	2559	2048	0	2175
2303	0	2559	2303	0	2175
2559	0	2559	2559	0	2175
2815	0	2559	2815	0	2175
3071	0	2559	3071	0	2175
3327	0	2559	3327	0	2175
3583	0	2559	3583	0	2175
3839	0	2559	3839	0	2175
4095	0	2559	4095	0	2175
0	256	2559	0	251	2175
256	256	2559	256	251	2175
512	256	2559	512	251	2175
768	256	2559	768	251	2175
1024	256	2559	1024	251	2175
1280	256	2559	1280	251	2175
1536	256	2559	1536	251	2175
1792	256	2559	1792	251	2175
2048	256	2559	2048	251	2175
2303	256	2559	2303	251	2175
2559	256	2559	2559	251	2175
2815	256	2559	2815	251	2175
3071	256	2559	3071	251	2175
3327	256	2559	3327	251	2175
3583	256	2559	3583	251	2175
3839	256	2559	3839	251	2175
4095	256	2559	4095	251	2175
0	512	2559	0	504	2175
256	512	2559	256	504	2175
512	512	2559	512	504	2175
768	512	2559	768	504	2175
1024	512	2559	1024	504	2175
1280	512	2559	1280	504	2175
1536	512	2559	1536	504	2175
1792	512	2559	1792	504	2175
2048	512	2559	2048	504	2175
2303	512	2559	2303	504	2175
2559	512	2559	2559	504	2175
2815	512	2559	2815	504	2175
3071	512	2559	3071	504	2175
3327	512	2559	3327	504	2175
3583	512	2559	3583	504	2175
3839	512	2559	3839	504	2175
4095	512	2559	4095	504	2175
0	768	2559	0	755	2175
256	768	2559	256	755	2175
512	768	2559	512	755	2175
768	768	2559	768	755	2175
1024	768	2559	1024	755	2175
1280	768	2559	1280	755	2175
1536	768	2559	1536	755	2175
1792	768	2559	1792	755	2175
2048	768	2559	2048	755	2175
2303	768	2559	2303	755	2175
2559	768	2559	2559	755	2175
2815	768	2559	2815	755	2175
3071	768	2559	3071	755	2175
3327	768	2559	3327	755	2175
3583	768	2559	3583	755	2175
3839	768	2559	3839	755	2175
4095	768	2559	4095	755	2175
0	1024	2559	0	1008	2175
256	1024	2559	256	1008	2175
512	1024	2559	512	1008	2175
768	1024	2559	768	1008	2175
1024	1024	2559	1024	1008	2175
1280	1024	2559	1280	1008	2175
1536	1024	2559	1536	1008	2175
1792	1024	2559	1792	1008	2175
2048	1024	2559	2048	1008	2175
2303	1024	2559	2303	1008	2175
2559	1024	2559	2559	1008	2175
2815	1024	2559	2815	1008	2175
3071	1024	2559	3071	1008	2175
3327	1024	2559	3327	1008	2175
3583	1024	2559	3583	1008	2175
3839	1024	2559	3839	1008	2175
4095	1024	2559	4095	1008	2175
0	1280	2559	0	1259	2175
256	1280	2559	256	1259	2175
512	1280	2559	512	1259	2175
768	1280	2559	768	1259	2175
1024	1280	2559	1024	1259	2175
1280	1280	2559	1280	1259	2175
1536	1280	2559	1536	1259	2175
1792	1280	2559	1792	1259	2175
2048	1280	2559	2048	1259	2175
2303	1280	2559	2303	1259	2175
2559	1280	2559	2559	1259	2175
2815	1280	2559	2815	1259	2175
3071	1280	2559	3071	1259	2175
3327	1280	2559	3327	1259	2175
3583	1280	2559	3583	1259	2175
3839	1280	2559	3839	1259	2175
4095	1280	2559	4095	1259	2175
0	1536	2559	0	1511	2175
256	1536	2559	256	1511	2175
512	1536	2559	512	1511	2175
768	1536	2559	768	1511	2175
1024	1536	2559	1024	1511	2175
1280	1536	2559	1280	1511	2175
1536	1536	2559	1536	1511	2175
1792	1536	2559	1792	1511	2175
2048	1536	2559	2048	1511	2175
2303	1536	2559	2303	1511	2175
2559	1536	2559	2559	1511	2175
2815	1536	2559	2815	1511	2175
3071	1536	2559	3071	1511	2175
3327	1536	2559	3327	1511	2175
3583	1536	2559	3583	1511	2175
3839	1536	2559	3839	1511	2175
4095	1536	2559	4095	1511	2175
0	1792	2559	0	1763	2175
256	1792	2559	256	1763	2175
512	1792	2559	512	1763	2175
768	1792	2559	768	1763	2175
1024	1792	2559	1024	1763	2175
1280	1792	2559	1280	1763	2175
1536	1792	2559	1536	1763	2175
1792	1792	2559	1792	1763	2175
2048	1792	2559	2048	1763	2175
2303	1792	2559	2303	1763	2175
2559	1792	2559	2559	1763	2175
2815	1792	2559	2815	1763	2175
3071	1792	2559	3071	1763	2175
3327	1792	2559	3327	1763	2175
3583	1792	2559	3583	1763	2175
3839	1792	2559	3839	1763	2175
4095	1792	2559	4095	1763	2175
0	2048	2559	0	2015	2175
256	2048	2559	256	2015	2175
512	2048	2559	512	2015	2175
768	2048	2559	768	2015	2175
1024	2048	2559	1024	2015	2175
1280	2048	2559	1280	2015	2175
1536	2048	2559	1536	2015	2175
1792	2048	2559	1792	2015	2175
2048	2048	2559	2048	2015	2175
2303	2048	2559	2303	2015	2175
2559	2048	2559	2559	2015	2175
2815	2048	2559	2815	2015	2175
3071	2048	2559	3071	2015	2175
3327	2048	2559	3327	2015	2175
3583	2048	2559	3583	2015	2175
3839	2048	2559	3839	2015	2175
4095	2048	2559	4095	2015	2175
0	2303	2559	0	2266	2175
256	2303	2559	256	2266	2175
512	2303	2559	512	2266	2175
768	2303	2559	768	2266	2175
1024	2303	2559	1024	2266	2175
1280	2303	2559	1280	2266	2175
1536	2303	2559	1536	2266	2175
1792	2303	2559	1792	2266	2175
2048	2303	2559	2048	2266	2175
2303	2303	2559	2303	2266	2175
2559	2303	2559	2559	2266	2175
2815	2303	2559	2815	2266	2175
3071	2303	2559	3071	2266	2175
3327	2303	2559	3327	2266	2175
3583	2303	2559	3583	2266	2175
3839	2303	2559	3839	2266	2175
4095	2303	2559	4095	2266	2175
0	2559	2559	0	2518	2175
256	2559	2559	256	2518	2175
512	2559	2559	512	2518	2175
768	2559	2559	768	2518	2175
1024	2559	2559	1024	2518	2175
1280	2559	2559	1280	2518	2175
1536	2559	2559	1536	2518	2175
1792	2559	2559	1792	2518	2175
2048	2559	2559	2048	2518	2175
2303	2559	2559	2303	2518	2175
2559	2559	2559	2559	2518	2175
2815	2559	2559	2815	2518	2175
3071	2559	2559	3071	2518	2175
3327	2559	2559	3327	2518	2175
3583	2559	2559	3583	2518	2175
3839	2559	2559	3839	2518	2175
4095	2559	2559	4095	2518	2175
0	2815	2559	0	2770	2175
256	2815	2559	256	2770	2175
512	2815	2559	512	2770	2175
768	2815	2559	768	2770	2175
1024	2815	2559	1024	2770	2175
1280	2815	2559	1280	2770	2175
1536	2815	2559	1536	2770	2175
1792	2815	2559	1792	2770	2175
2048	2815	2559	2048	2770	2175
2303	2815	2559	2303	2770	2175
2559	2815	2559	2559	2770	2175
2815	2815	2559	2815	2770	2175
3071	2815	2559	3071	2770	2175
3327	2815	2559	3327	2770	2175
3583	2815	2559	3583	2770	2175
3839	2815	2559	3839	2770	2175
4095	2815	2559	4095	2770	2175
0	3071	2559	0	3022	2175
256	3071	2559	256	3022	2175
512	3071	2559	512	3022	2175
768	3071	2559	768	3022	2175
1024	3071	2559	1024	3022	2175
1280	3071	2559	1280	3022	2175
1536	3071	2559	1536	3022	2175
1792	3071	2559	1792	3022	2175
2048	3071	2559	2048	3022	2175
2303	3071	2559	2303	3022	2175
2559	3071	2559	2559	3022	2175
2815	3071	2559	2815	3022	2175
3071	3071	2559	3071	3022	2175
3327	3071	2559	3327	3022	2175
3583	3071	2559	3583	3022	2175
3839	3071	2559	3839	3022	2175
4095	3071	2559	4095	3022	2175
0	3327	2559	0	3273	2175
256	3327	2559	256	3273	2175
512	3327	2559	512	3273	2175
768	3327	2559	768	3273	2175
1024	3327	2559	1024	3273	2175
1280	3327	2559	1280	3273	2175
1536	3327	2559	1536	3273	2175
1792	3327	2559	1792	3273	2175
2048	3327	2559	2048	3273	2175
2303	3327	2559	2303	3273	2175
2559	3327	2559	2559	3273	2175
2815	3327	2559	2815	3273	2175
3071	3327	2559	3071	3273	2175
3327	3327	2559	3327	3273	2175
3583	3327	2559	3583	3273	2175
3839	3327	2559	3839	3273	2175
4095	3327	2559	4095	3273	2175
0	3583	2559	0	3526	2175
256	3583	2559	256	3526	2175
512	3583	2559	512	3526	2175
768	3583	2559	768	3526	2175
1024	3583	2559	1024	3526	2175
1280	3583	2559	1280	3526	2175
1536	3583	2559	1536	3526	2175
1792	3583	2559	1792	3526	2175
2048	3583	2559	2048	3526	2175
2303	3583	2559	2303	3526	2175
2559	3583	2559	2559	3526	2175
2815	3583	2559	2815	3526	2175
3071	3583	2559	3071	3526	2175
3327	3583	2559	3327	3526	2175
3583	3583	2559	3583	3526	2175
3839	3583	2559	3839	3526	2175
4095	3583	2559	4095	3526	2175
0	3839	2559	0	3777	2175
256	3839	2559	256	3777	2175
512	3839	2559	512	3777	2175
768	3839	2559	768	3777	2175
1024	3839	2559	1024	3777	2175
1280	3839	2559	1280	3777	2175
1536	3839	2559	1536	3777	2175
1792	3839	2559	1792	3777	2175
2048	3839	2559	2048	3777	2175
2303	3839	2559	2303	3777	2175
2559	3839	2559	2559	3777	2175
2815	3839	2559	2815	3777	2175
3071	3839	2559	3071	3777	2175
3327	3839	2559	3327	3777	2175
3583	3839	2559	3583	3777	2175
3839	3839	2559	3839	3777	2175
4095	3839	2559	4095	3777	2175
0	4095	2559	0	4029	2175
256	4095	2559	256	4029	2175
512	4095	2559	512	4029	2175
768	4095	2559	768	4029	2175
1024	4095	2559	1024	4029	2175
1280	4095	2559	1280	4029	2175
1536	4095	2559	1536	4029	2175
1792	4095	2559	1792	4029	2175
2048	4095	2559	2048	4029	2175
2303	4095	2559	2303	4029	2175
2559	4095	2559	2559	4029	2175
2815	4095	2559	2815	4029	2175
3071	4095	2559	3071	4029	2175
3327	4095	2559	3327	4029	2175
3583	4095	2559	3583	4029	2175
3839	4095	2559	3839	4029	2175
4095	4095	2559	4095	4029	2175
0	0	2815	0	0	2392
256	0	2815	256	0	2392
512	0	2815	512	0	2392
768	0	2815	768	0	2392
1024	0	2815	1024	0	2392
1280	0	2815	1280	0	2392
1536	0	2815	1536	0	2392
1792	0	2815	1792	0	2392
2048	0	2815	2048	0	2392
2303	0	2815	2303	0	2392
2559	0	2815	2559	0	2392
2815	0	2815	2815	0	2392
3071	0	2815	3071	0	2392
3327	0	2815	3327	0	2392
3583	0	2815	3583	0	2392
3839	0	2815	3839	0	2392
4095	0	2815	4095	0	2392
0	256	2815	0	251	2392
256	256	2815	256	251	2392
512	256	2815	512	251	2392
768	256	2815	768	251	2392
1024	256	2815	1024	251	2392
1280	256	2815	1280	251	2392
1536	256	2815	1536	251	2392
1792	256	2815	1792	251	2392
2048	256	2815	2048	251	2392
2303	256	2815	2303	251	2392
2559	256	2815	2559	251	2392
2815	256	2815	2815	251	2392
3071	256	2815	3071	251	2392
3327	256	2815	3327	251	2392
3583	256	2815	3583	251	2392
3839	256	2815	3839	251	2392
4095	256	2815	4095	251	2392
0	512	2815	0	504	2392
256	512	2815	256	504	2392
512	512	2815	512	504	2392
768	512	2815	768	504	2392
1024	512	2815	1024	504	2392
1280	512	2815	1280	504	2392
1536	512	2815	1536	504	2392
1792	512	2815	1792	504	2392
2048	512	2815	2048	504	2392
2303	512	2815	2303	504	2392
2559	512	2815	2559	504	2392
2815	512	2815	2815	504	2392
3071	512	2815	3071	504	2392
3327	512	2815	3327	504	2392
3583	512	2815	3583	504	2392
3839	512	2815	3839	504	2392
4095	512	2815	4095	504	2392
0	768	2815	0	755	2392
256	768	2815	256	755	2392
512	768	2815	512	755	2392
768	768	2815	768	755	2392
1024	768	2815	1024	755	2392
1280	768	2815	1280	755	2392
1536	768	2815	1536	755	2392
1792	768	2815	1792	755	2392
2048	768	2815	2048	755	2392
2303	768	2815	2303	755	2392
2559	768	2815	2559	755	2392
2815	768	2815	2815	755	2392
3071	768	2815	3071	755	2392
3327	768	2815	3327	755	2392
3583	768	2815	3583	755	2392
3839	768	2815	3839	755	2392
4095	768	2815	4095	755	2392
0	1024	2815	0	1008	2392
256	1024	2815	256	1008	2392
512	1024	2815	512	1008	2392
768	1024	2815	768	1008	2392
1024	1024	2815	1024	1008	2392
1280	1024	2815	1280	1008	2392
1536	1024	2815	1536	1008	2392
1792	1024	2815	1792	1008	2392
2048	1024	2815	2048	1008	2392
2303	1024	2815	2303	1008	2392
2559	1024	2815	2559	1008	2392
2815	1024	2815	2815	1008	2392
3071	1024	2815	3071	1008	2392
3327	1024	2815	3327	1008	2392
3583	1024	2815	3583	1008	2392
3839	1024	2815	3839	1008	2392
4095	1024	2815	4095	1008	2392
0	1280	2815	0	1259	2392
256	1280	2815	256	1259	2392
512	1280	2815	512	1259	2392
768	1280	2815	768	1259	2392
1024	1280	2815	1024	1259	2392
1280	1280	2815	1280	1259	2392
1536	1280	2815	1536	1259	2392
1792	1280	2815	1792	1259	2392
2048	1280	2815	2048	1259	2392
2303	1280	2815	2303	1259	2392
2559	1280	2815	2559	1259	2392
2815	1280	2815	2815	1259	2392
3071	1280	2815	3071	1259	2392
3327	1280	2815	3327	1259	2392
3583	1280	2815	3583	1259	2392
3839	1280	2815	3839	1259	2392
4095	1280	2815	4095	1259	2392
0	1536	2815	0	1511	2392
256	1536	2815	256	1511	2392
512	1536	2815	512	1511	2392
768	1536	2815	768	1511	2392
1024	1536	2815	1024	1511	2392
1280	1536	2815	1280	1511	2392
1536	1536	2815	1536	1511	2392
1792	1536	2815	1792	1511	2392
2048	1536	2815	2048	1511	2392
2303	1536	2815	2303	1511	2392
2559	1536	2815	2559	1511	2392
2815	1536	2815	2815	1511	2392
3071	1536	2815	3071	1511	2392
3327	1536	2815	3327	1511	2392
3583	1536	2815	3583	1511	2392
3839	1536	2815	3839	1511	2392
4095	1536	2815	4095	1511	2392
0	1792	2815	0	1763	2392
256	1792	2815	256	1763	2392
512	1792	2815	512	1763	2392
768	1792	2815	768	1763	2392
1024	1792	2815	1024	1763	2392
1280	1792	2815	1280	1763	2392
1536	1792	2815	1536	1763	2392
1792	1792	2815	1792	1763	2392
2048	1792	2815	2048	1763	2392
2303	1792	2815	2303	1763	2392
2559	1792	2815	2559	1763	2392
2815	1792	2815	2815	1763	2392
3071	1792	2815	3071	1763	2392
3327	1792	2815	3327	1763	2392
3583	1792	2815	3583	1763	2392
3839	1792	2815	3839	1763	2392
4095	1792	2815	4095	1763	2392
0	2048	2815	0	2015	2392
256	2048	2815	256	2015	2392
512	2048	2815	512	2015	2392
768	2048	2815	768	2015	2392
1024	2048	2815	1024	2015	2392
1280	2048	2815	1280	2015	2392
1536	2048	2815	1536	2015	2392
1792	2048	2815	1792	2015	2392
2048	2048	2815	2048	2015	2392
2303	2048	2815	2303	2015	2392
2559	2048	2815	2559	2015	2392
2815	2048	2815	2815	2015	2392
3071	2048	2815	3071	2015	2392
3327	2048	2815	3327	2015	2392
3583	2048	2815	3583	2015	2392
3839	2048	2815	3839	2015	2392
4095	2048	2815	4095	2015	2392
0	2303	2815	0	2266	2392
256	2303	2815	256	2266	2392
512	2303	2815	512	2266	2392
768	2303	2815	768	2266	2392
1024	2303	2815	1024	2266	2392
1280	2303	2815	1280	2266	2392
1536	2303	2815	1536	2266	2392
1792	2303	2815	1792	2266	2392
2048	2303	2815	2048	2266	2392
2303	2303	2815	2303	2266	2392
2559	2303	2815	2559	2266	2392
2815	2303	2815	2815	2266	2392
3071	2303	2815	3071	2266	2392
3327	2303	2815	3327	2266	2392
3583	2303	2815	3583	2266	2392
3839	2303	2815	3839	2266	2392
4095	2303	2815	4095	2266	2392
0	2559	2815	0	2518	2392
256	2559	2815	256	2518	2392
512	2559	2815	512	2518	2392
768	2559	2815	768	2518	2392
1024	2559	2815	1024	2518	2392
1280	2559	2815	1280	2518	2392
1536	2559	2815	1536	2518	2392
1792	2559	2815	1792	2518	2392
2048	2559	2815	2048	2518	2392
2303	2559	2815	2303	2518	2392
2559	2559	2815	2559	2518	2392
2815	2559	2815	2815	2518	2392
3071	2559	2815	3071	2518	2392
3327	2559	2815	3327	2518	2392
3583	2559	2815	3583	2518	2392
3839	2559	2815	3839	2518	2392
4095	2559	2815	4095	2518	2392
0	2815	2815	0	2770	2392
256	2815	2815	256	2770	2392
512	2815	2815	512	2770	2392
768	2815	2815	768	2770	2392
1024	2815	2815	1024	2770	2392
1280	2815	2815	1280	2770	2392
1536	2815	2815	1536	2770	2392
1792	2815	2815	1792	2770	2392
2048	2815	2815	2048	2770	2392
2303	2815	2815	2303	2770	2392
2559	2815	2815	2559	2770	2392
2815	2815	2815	2815	2770	2392
3071	2815	2815	3071	2770	2392
3327	2815	2815	3327	2770	2392
3583	2815	2815	3583	2770	2392
3839	2815	2815	3839	2770	2392
4095	2815	2815	4095	2770	2392
0	3071	2815	0	3022	2392
256	3071	2815	256	3022	2392
512	3071	2815	512	3022	2392
768	3071	2815	768	3022	2392
1024	3071	2815	1024	3022	2392
1280	3071	2815	1280	3022	2392
1536	3071	2815	1536	3022	2392
1792	3071	2815	1792	3022	2392
2048	3071	2815	2048	3022	2392
2303	3071	2815	2303	3022	2392
2559	3071	2815	2559	3022	2392
2815	3071	2815	2815	3022	2392
3071	3071	2815	3071	3022	2392
3327	3071	2815	3327	3022	2392
3583	3071	2815	3583	3022	2392
3839	3071	2815	3839	3022	2392
4095	3071	2815	4095	3022	2392
0	3327	2815	0	3273	2392
256	3327	2815	256	3273	2392
512	3327	2815	512	3273	2392
768	3327	2815	768	3273	2392
1024	3327	2815	1024	3273	2392
1280	3327	2815	1280	3273	2392
1536	3327	2815	1536	3273	2392
1792	3327	2815	1792	3273	2392
2048	3327	2815	2048	3273	2392
2303	3327	2815	2303	3273	2392
2559	3327	2815	2559	3273	2392
2815	3327	2815	2815	3273	2392
3071	3327	2815	3071	3273	2392
3327	3327	2815	3327	3273	2392
3583	3327	2815	3583	3273	2392
3839	3327	2815	3839	3273	2392
4095	3327	2815	4095	3273	2392
0	3583	2815	0	3526	2392
256	3583	2815	256	3526	2392
512	3583	2815	512	3526	2392
768	3583	2815	768	3526	2392
1024	3583	2815	1024	3526	2392
1280	3583	2815	1280	3526	2392
1536	3583	2815	1536	3526	2392
1792	3583	2815	1792	3526	2392
2048	3583	2815	2048	3526	2392
2303	3583	2815	2303	3526	2392
2559	3583	2815	2559	3526	2392
2815	3583	2815	2815	3526	2392
3071	3583	2815	3071	3526	2392
3327	3583	2815	3327	3526	2392
3583	3583	2815	3583	3526	2392
3839	3583	2815	3839	3526	2392
4095	3583	2815	4095	3526	2392
0	3839	2815	0	3777	2392
